keys,dotall,ignorecase,values
CENTRAL DISTRICT OF CALIFORNIA,TRUE,TRUE,CENTRAL DISTRICT OF CALIFORNIA
CENTRAL DISTRICT OF ILLINOIS,TRUE,TRUE,CENTRAL DISTRICT OF ILLINOIS
EASTERN DISTRICT OF ARKANSAS,TRUE,TRUE,EASTERN DISTRICT OF ARKANSAS
EASTERN DISTRICT OF CALIFORNIA,TRUE,TRUE,EASTERN DISTRICT OF CALIFORNIA
EASTERN DISTRICT OF KENTUCKY,TRUE,TRUE,EASTERN DISTRICT OF KENTUCKY
EASTERN DISTRICT OF LOUISIANA,TRUE,TRUE,EASTERN DISTRICT OF LOUISIANA
EASTERN DISTRICT OF MICHIGAN,TRUE,TRUE,EASTERN DISTRICT OF MICHIGAN
EASTERN DISTRICT OF MISSOURI,TRUE,TRUE,EASTERN DISTRICT OF MISSOURI
EASTERN DISTRICT OF NEW YORK,TRUE,TRUE,EASTERN DISTRICT OF NEW YORK
EASTERN DISTRICT OF NORTH CAROLINA,TRUE,TRUE,EASTERN DISTRICT OF NORTH CAROLINA
EASTERN DISTRICT OF OKLAHOMA,TRUE,TRUE,EASTERN DISTRICT OF OKLAHOMA
EASTERN DISTRICT OF PENNSYLVANIA,TRUE,TRUE,EASTERN DISTRICT OF PENNSYLVANIA
EASTERN DISTRICT OF TENNESSEE,TRUE,TRUE,EASTERN DISTRICT OF TENNESSEE
EASTERN DISTRICT OF TEXAS,TRUE,TRUE,EASTERN DISTRICT OF TEXAS
EASTERN DISTRICT OF VIRGINIA,TRUE,TRUE,EASTERN DISTRICT OF VIRGINIA
EASTERN DISTRICT OF WASHINGTON,TRUE,TRUE,EASTERN DISTRICT OF WASHINGTON
EASTERN DISTRICT OF WISCONSIN,TRUE,TRUE,EASTERN DISTRICT OF WISCONSIN
MIDDLE DISTRICT OF ALABAMA,TRUE,TRUE,MIDDLE DISTRICT OF ALABAMA
MIDDLE DISTRICT OF FLORIDA,TRUE,TRUE,MIDDLE DISTRICT OF FLORIDA
MIDDLE DISTRICT OF GEORGIA,TRUE,TRUE,MIDDLE DISTRICT OF GEORGIA
MIDDLE DISTRICT OF LOUISIANA,TRUE,TRUE,MIDDLE DISTRICT OF LOUISIANA
MIDDLE DISTRICT OF NORTH CAROLINA,TRUE,TRUE,MIDDLE DISTRICT OF NORTH CAROLINA
MIDDLE DISTRICT OF PENNSYLVANIA,TRUE,TRUE,MIDDLE DISTRICT OF PENNSYLVANIA
MIDDLE DISTRICT OF TENNESSEE,TRUE,TRUE,MIDDLE DISTRICT OF TENNESSEE
NORTHERN DISTRICT OF ALABAMA,TRUE,TRUE,NORTHERN DISTRICT OF ALABAMA
NORTHERN DISTRICT OF CALIFORNIA,TRUE,TRUE,NORTHERN DISTRICT OF CALIFORNIA
NORTHERN DISTRICT OF FLORIDA,TRUE,TRUE,NORTHERN DISTRICT OF FLORIDA
NORTHERN DISTRICT OF GEORGIA,TRUE,TRUE,NORTHERN DISTRICT OF GEORGIA
NORTHERN DISTRICT OF ILLINOIS,TRUE,TRUE,NORTHERN DISTRICT OF ILLINOIS
NORTHERN DISTRICT OF INDIANA,TRUE,TRUE,NORTHERN DISTRICT OF INDIANA
NORTHERN DISTRICT OF IOWA,TRUE,TRUE,NORTHERN DISTRICT OF IOWA
NORTHERN DISTRICT OF MISSISSIPPI,TRUE,TRUE,NORTHERN DISTRICT OF MISSISSIPPI
NORTHERN DISTRICT OF NEW YORK,TRUE,TRUE,NORTHERN DISTRICT OF NEW YORK
NORTHERN DISTRICT OF OHIO,TRUE,TRUE,NORTHERN DISTRICT OF OHIO
NORTHERN DISTRICT OF OKLAHOMA,TRUE,TRUE,NORTHERN DISTRICT OF OKLAHOMA
NORTHERN DISTRICT OF TEXAS,TRUE,TRUE,NORTHERN DISTRICT OF TEXAS
NORTHERN DISTRICT OF WEST VIRGINIA,TRUE,TRUE,NORTHERN DISTRICT OF WEST VIRGINIA
SOUTHERN DISTRICT OF ALABAMA,TRUE,TRUE,SOUTHERN DISTRICT OF ALABAMA
SOUTHERN DISTRICT OF CALIFORNIA,TRUE,TRUE,SOUTHERN DISTRICT OF CALIFORNIA
SOUTHERN DISTRICT OF FLORIDA,TRUE,TRUE,SOUTHERN DISTRICT OF FLORIDA
SOUTHERN DISTRICT OF GEORGIA,TRUE,TRUE,SOUTHERN DISTRICT OF GEORGIA
SOUTHERN DISTRICT OF INDIANA,TRUE,TRUE,SOUTHERN DISTRICT OF INDIANA
SOUTHERN DISTRICT OF IOWA,TRUE,TRUE,SOUTHERN DISTRICT OF IOWA
SOUTHERN DISTRICT OF MISSISSIPPI,TRUE,TRUE,SOUTHERN DISTRICT OF MISSISSIPPI
SOUTHERN DISTRICT OF NEW YORK,TRUE,TRUE,SOUTHERN DISTRICT OF NEW YORK
SOUTHERN DISTRICT OF OHIO,TRUE,TRUE,SOUTHERN DISTRICT OF OHIO
SOUTHERN DISTRICT OF TEXAS,TRUE,TRUE,SOUTHERN DISTRICT OF TEXAS
SOUTHERN DISTRICT OF WEST VIRGINIA,TRUE,TRUE,SOUTHERN DISTRICT OF WEST VIRGINIA
WESTERN DISTRICT OF ARKANSAS,TRUE,TRUE,WESTERN DISTRICT OF ARKANSAS
WESTERN DISTRICT OF KENTUCKY,TRUE,TRUE,WESTERN DISTRICT OF KENTUCKY
WESTERN DISTRICT OF LOUISIANA,TRUE,TRUE,WESTERN DISTRICT OF LOUISIANA
WESTERN DISTRICT OF MICHIGAN,TRUE,TRUE,WESTERN DISTRICT OF MICHIGAN
WESTERN DISTRICT OF MISSOURI,TRUE,TRUE,WESTERN DISTRICT OF MISSOURI
WESTERN DISTRICT OF NEW YORK,TRUE,TRUE,WESTERN DISTRICT OF NEW YORK
WESTERN DISTRICT OF NORTH CAROLINA,TRUE,TRUE,WESTERN DISTRICT OF NORTH CAROLINA
WESTERN DISTRICT OF OKLAHOMA,TRUE,TRUE,WESTERN DISTRICT OF OKLAHOMA
WESTERN DISTRICT OF PENNSYLVANIA,TRUE,TRUE,WESTERN DISTRICT OF PENNSYLVANIA
WESTERN DISTRICT OF TENNESSEE,TRUE,TRUE,WESTERN DISTRICT OF TENNESSEE
WESTERN DISTRICT OF TEXAS,TRUE,TRUE,WESTERN DISTRICT OF TEXAS
WESTERN DISTRICT OF VIRGINIA,TRUE,TRUE,WESTERN DISTRICT OF VIRGINIA
WESTERN DISTRICT OF WASHINGTON,TRUE,TRUE,WESTERN DISTRICT OF WASHINGTON
WESTERN DISTRICT OF WISCONSIN,TRUE,TRUE,WESTERN DISTRICT OF WISCONSIN
DISTRICT OF ALASKA,TRUE,TRUE,DISTRICT OF ALASKA
DISTRICT OF ARIZONA,TRUE,TRUE,DISTRICT OF ARIZONA
DISTRICT OF COLORADO,TRUE,TRUE,DISTRICT OF COLORADO
DISTRICT OF CONNECTICUT,TRUE,TRUE,DISTRICT OF CONNECTICUT
DISTRICT OF COLUMBIA,TRUE,TRUE,DISTRICT OF DISTRICT OF COLUMBIA
DISTRICT OF DELAWARE,TRUE,TRUE,DISTRICT OF DELAWARE
DISTRICT OF GUAM,TRUE,TRUE,DISTRICT OF GUAM
DISTRICT OF HAWAII,TRUE,TRUE,DISTRICT OF HAWAII
DISTRICT OF IDAHO,TRUE,TRUE,DISTRICT OF IDAHO
DISTRICT OF KANSAS,TRUE,TRUE,DISTRICT OF KANSAS
DISTRICT OF MAINE,TRUE,TRUE,DISTRICT OF MAINE
DISTRICT OF MARYLAND,TRUE,TRUE,DISTRICT OF MARYLAND
DISTRICT OF MASSACHUSETTS,TRUE,TRUE,DISTRICT OF MASSACHUSETTS
DISTRICT OF MINNESOTA,TRUE,TRUE,DISTRICT OF MINNESOTA
DISTRICT OF MONTANA,TRUE,TRUE,DISTRICT OF MONTANA
DISTRICT OF NEBRASKA,TRUE,TRUE,DISTRICT OF NEBRASKA
DISTRICT OF NEVADA,TRUE,TRUE,DISTRICT OF NEVADA
DISTRICT OF NEW HAMPSHIRE,TRUE,TRUE,DISTRICT OF NEW HAMPSHIRE
DISTRICT OF NEW JERSEY,TRUE,TRUE,DISTRICT OF NEW JERSEY
DISTRICT OF NEW MEXICO,TRUE,TRUE,DISTRICT OF NEW MEXICO
DISTRICT OF NORTH DAKOTA,TRUE,TRUE,DISTRICT OF NORTH DAKOTA
DISTRICT OF OREGON,TRUE,TRUE,DISTRICT OF OREGON
DISTRICT OF PUERTO RICO,TRUE,TRUE,DISTRICT OF PUERTO RICO
DISTRICT OF RHODE ISLAND,TRUE,TRUE,DISTRICT OF RHODE ISLAND
DISTRICT OF SOUTH CAROLINA,TRUE,TRUE,DISTRICT OF SOUTH CAROLINA
DISTRICT OF SOUTH DAKOTA,TRUE,TRUE,DISTRICT OF SOUTH DAKOTA
DISTRICT OF THE CANAL ZONE,TRUE,TRUE,DISTRICT OF THE CANAL ZONE
DISTRICT OF THE NORTHERN MARIANA ISLANDS,TRUE,TRUE,DISTRICT OF THE NORTHERN MARIANA ISLANDS
DISTRICT OF THE VIRGIN ISLANDS,TRUE,TRUE,DISTRICT OF THE VIRGIN ISLANDS
DISTRICT OF UTAH,TRUE,TRUE,DISTRICT OF UTAH
DISTRICT OF VERMONT,TRUE,TRUE,DISTRICT OF VERMONT
DISTRICT OF WYOMING,TRUE,TRUE,DISTRICT OF WYOMING
C.D. CAL.,TRUE,TRUE,CENTRAL DISTRICT OF CALIFORNIA
C.D. ILL.,TRUE,TRUE,CENTRAL DISTRICT OF ILLINOIS
E.D. ARK.,TRUE,TRUE,EASTERN DISTRICT OF ARKANSAS
E.D. CAL.,TRUE,TRUE,EASTERN DISTRICT OF CALIFORNIA
E.D. KY.,TRUE,TRUE,EASTERN DISTRICT OF KENTUCKY
E.D. LA.,TRUE,TRUE,EASTERN DISTRICT OF LOUISIANA
E.D. MICH.,TRUE,TRUE,EASTERN DISTRICT OF MICHIGAN
E.D. MO.,TRUE,TRUE,EASTERN DISTRICT OF MISSOURI
E.D.N.Y.,TRUE,TRUE,EASTERN DISTRICT OF NEW YORK
E.D.N.C.,TRUE,TRUE,EASTERN DISTRICT OF NORTH CAROLINA
E.D. OKLA.,TRUE,TRUE,EASTERN DISTRICT OF OKLAHOMA
E.D. PA.,TRUE,TRUE,EASTERN DISTRICT OF PENNSYLVANIA
E.D. TENN.,TRUE,TRUE,EASTERN DISTRICT OF TENNESSEE
E.D. TEX.,TRUE,TRUE,EASTERN DISTRICT OF TEXAS
E.D. VA.,TRUE,TRUE,EASTERN DISTRICT OF VIRGINIA
E.D. WASH.,TRUE,TRUE,EASTERN DISTRICT OF WASHINGTON
E.D. WIS.,TRUE,TRUE,EASTERN DISTRICT OF WISCONSIN
M.D. ALA.,TRUE,TRUE,MIDDLE DISTRICT OF ALABAMA
M.D. FLA.,TRUE,TRUE,MIDDLE DISTRICT OF FLORIDA
M.D. GA.,TRUE,TRUE,MIDDLE DISTRICT OF GEORGIA
M.D. LA.,TRUE,TRUE,MIDDLE DISTRICT OF LOUISIANA
M.D.N.C.,TRUE,TRUE,MIDDLE DISTRICT OF NORTH CAROLINA
M.D. PA.,TRUE,TRUE,MIDDLE DISTRICT OF PENNSYLVANIA
M.D. TENN.,TRUE,TRUE,MIDDLE DISTRICT OF TENNESSEE
N.D. ALA.,TRUE,TRUE,NORTHERN DISTRICT OF ALABAMA
N.D. CAL.,TRUE,TRUE,NORTHERN DISTRICT OF CALIFORNIA
N.D. FLA.,TRUE,TRUE,NORTHERN DISTRICT OF FLORIDA
N.D. GA.,TRUE,TRUE,NORTHERN DISTRICT OF GEORGIA
N.D. ILL.,TRUE,TRUE,NORTHERN DISTRICT OF ILLINOIS
N.D. IND.,TRUE,TRUE,NORTHERN DISTRICT OF INDIANA
N.D. IOWA,TRUE,TRUE,NORTHERN DISTRICT OF IOWA
N.D. MISS.,TRUE,TRUE,NORTHERN DISTRICT OF MISSISSIPPI
N.D.N.Y.,TRUE,TRUE,NORTHERN DISTRICT OF NEW YORK
N.D. OHIO,TRUE,TRUE,NORTHERN DISTRICT OF OHIO
N.D. OKLA.,TRUE,TRUE,NORTHERN DISTRICT OF OKLAHOMA
N.D. TEX.,TRUE,TRUE,NORTHERN DISTRICT OF TEXAS
N.D.W. VA.,TRUE,TRUE,NORTHERN DISTRICT OF WEST VIRGINIA
S.D. ALA.,TRUE,TRUE,SOUTHERN DISTRICT OF ALABAMA
S.D. CAL.,TRUE,TRUE,SOUTHERN DISTRICT OF CALIFORNIA
S.D. FLA.,TRUE,TRUE,SOUTHERN DISTRICT OF FLORIDA
S.D. GA.,TRUE,TRUE,SOUTHERN DISTRICT OF GEORGIA
S.D. IND.,TRUE,TRUE,SOUTHERN DISTRICT OF INDIANA
S.D. IOWA,TRUE,TRUE,SOUTHERN DISTRICT OF IOWA
S.D. MISS.,TRUE,TRUE,SOUTHERN DISTRICT OF MISSISSIPPI
S.D.N.Y.,TRUE,TRUE,SOUTHERN DISTRICT OF NEW YORK
S.D. OHIO,TRUE,TRUE,SOUTHERN DISTRICT OF OHIO
S.D. TEX.,TRUE,TRUE,SOUTHERN DISTRICT OF TEXAS
S.D.W. VA.,TRUE,TRUE,SOUTHERN DISTRICT OF WEST VIRGINIA
W.D. ARK.,TRUE,TRUE,WESTERN DISTRICT OF ARKANSAS
W.D. KY.,TRUE,TRUE,WESTERN DISTRICT OF KENTUCKY
W.D. LA.,TRUE,TRUE,WESTERN DISTRICT OF LOUISIANA
W.D. MICH.,TRUE,TRUE,WESTERN DISTRICT OF MICHIGAN
W.D. MO.,TRUE,TRUE,WESTERN DISTRICT OF MISSOURI
W.D.N.Y.,TRUE,TRUE,WESTERN DISTRICT OF NEW YORK
W.D.N.C.,TRUE,TRUE,WESTERN DISTRICT OF NORTH CAROLINA
W.D. OKLA.,TRUE,TRUE,WESTERN DISTRICT OF OKLAHOMA
W.D. PA.,TRUE,TRUE,WESTERN DISTRICT OF PENNSYLVANIA
W.D. TENN.,TRUE,TRUE,WESTERN DISTRICT OF TENNESSEE
W.D. TEX.,TRUE,TRUE,WESTERN DISTRICT OF TEXAS
W.D. VA.,TRUE,TRUE,WESTERN DISTRICT OF VIRGINIA
W.D. WASH.,TRUE,TRUE,WESTERN DISTRICT OF WASHINGTON
W.D. WIS.,TRUE,TRUE,WESTERN DISTRICT OF WISCONSIN
D. ALASKA,TRUE,TRUE,DISTRICT OF ALASKA
D. ARIZ.,TRUE,TRUE,DISTRICT OF ARIZONA
D. COLO.,TRUE,TRUE,DISTRICT OF COLORADO
D. CONN.,TRUE,TRUE,DISTRICT OF CONNECTICUT
D.D.C.,TRUE,TRUE,DISTRICT OF DISTRICT OF COLUMBIA
D. DEL.,TRUE,TRUE,DISTRICT OF DELAWARE
D. GUAM,TRUE,TRUE,DISTRICT OF GUAM
D. HAW.,TRUE,TRUE,DISTRICT OF HAWAII
D. IDAHO,TRUE,TRUE,DISTRICT OF IDAHO
D. KAN.,TRUE,TRUE,DISTRICT OF KANSAS
D. ME.,TRUE,TRUE,DISTRICT OF MAINE
D. MD.,TRUE,TRUE,DISTRICT OF MARYLAND
D. MASS.,TRUE,TRUE,DISTRICT OF MASSACHUSETTS
D. MINN.,TRUE,TRUE,DISTRICT OF MINNESOTA
D. MONT.,TRUE,TRUE,DISTRICT OF MONTANA
D. NEB.,TRUE,TRUE,DISTRICT OF NEBRASKA
D. NEV.,TRUE,TRUE,DISTRICT OF NEVADA
D.N.H.,TRUE,TRUE,DISTRICT OF NEW HAMPSHIRE
D.N.J.,TRUE,TRUE,DISTRICT OF NEW JERSEY
D.N.M.,TRUE,TRUE,DISTRICT OF NEW MEXICO
D.N.D.,TRUE,TRUE,DISTRICT OF NORTH DAKOTA
D. OR.,TRUE,TRUE,DISTRICT OF OREGON
D.P.R.,TRUE,TRUE,DISTRICT OF PUERTO RICO
D.R.I.,TRUE,TRUE,DISTRICT OF RHODE ISLAND
D.S.C.,TRUE,TRUE,DISTRICT OF SOUTH CAROLINA
D.S.D.,TRUE,TRUE,DISTRICT OF SOUTH DAKOTA
D.C.Z.,TRUE,TRUE,DISTRICT OF THE CANAL ZONE
D.N. MAR. IS.,TRUE,TRUE,DISTRICT OF THE NORTHERN MARIANA ISLANDS
D.V.I.,TRUE,TRUE,DISTRICT OF THE VIRGIN ISLANDS
D. UTAH,TRUE,TRUE,DISTRICT OF UTAH
D. VT.,TRUE,TRUE,DISTRICT OF VERMONT
D. WYO.,TRUE,TRUE,DISTRICT OF WYOMING
